Weight,SprintSpeed,pozicija
176lbs,75,B
187lbs,40,B
154lbs,79,B
187lbs,55,V
179lbs,75,V
143lbs,80,V
143lbs,68,V
170lbs,74,B
148lbs,57,B
159lbs,67,V
139lbs,76,V
161lbs,63,V
165lbs,74,V
154lbs,65,B
176lbs,69,V
163lbs,91,V
163lbs,82,V
176lbs,86,B
154lbs,69,V
154lbs,81,B
181lbs,62,B
159lbs,87,B
165lbs,59,V
172lbs,70,N
143lbs,74,V
183lbs,72,V
163lbs,65,V
170lbs,64,B
174lbs,70,B
163lbs,92,V
165lbs,88,B
172lbs,65,V
168lbs,67,V
183lbs,70,B
150lbs,78,B
159lbs,61,V
161lbs,68,B
165lbs,76,N
170lbs,59,V
165lbs,73,V
163lbs,68,B
154lbs,73,N
139lbs,57,V
174lbs,68,B
146lbs,67,V
176lbs,71,B
185lbs,61,B
143lbs,70,V
179lbs,61,B
170lbs,76,V
172lbs,69,B
168lbs,76,V
170lbs,72,B
176lbs,73,B
174lbs,65,N
154lbs,81,V
168lbs,63,N
159lbs,66,V
146lbs,65,V
187lbs,46,B
132lbs,87,V
163lbs,91,B
146lbs,80,B
176lbs,84,V
174lbs,61,N
170lbs,54,B
179lbs,57,V
172lbs,75,B
132lbs,86,B
157lbs,66,V
181lbs,67,V
190lbs,51,B
176lbs,70,B
172lbs,69,B
198lbs,50,B
172lbs,87,N
152lbs,65,B
181lbs,44,B
143lbs,56,V
165lbs,81,V
161lbs,69,V
194lbs,70,B
143lbs,49,N
161lbs,54,B
161lbs,68,B
176lbs,66,B
150lbs,77,V
161lbs,56,B
152lbs,77,B
161lbs,74,V
161lbs,76,B
170lbs,74,B
159lbs,74,V
137lbs,65,V
170lbs,62,B
179lbs,80,N
176lbs,63,B
148lbs,75,B
185lbs,67,V
176lbs,61,V
134lbs,73,V
161lbs,68,V
183lbs,68,N
168lbs,73,V
159lbs,43,V
143lbs,79,V
154lbs,78,V
168lbs,75,B
146lbs,90,B
154lbs,53,V
185lbs,49,V
190lbs,59,B
185lbs,30,N
165lbs,73,N
154lbs,63,V
163lbs,73,V
132lbs,74,V
192lbs,55,B
165lbs,70,B
203lbs,63,B
134lbs,84,V
163lbs,67,V
176lbs,53,V
165lbs,69,N
159lbs,66,V
159lbs,79,V
176lbs,60,B
157lbs,62,V
174lbs,71,B
163lbs,80,V
187lbs,55,B
143lbs,77,V
192lbs,55,B
134lbs,65,V
163lbs,77,V
157lbs,73,V
143lbs,80,V
170lbs,64,B
143lbs,67,V
146lbs,76,B
150lbs,78,B
157lbs,70,V
152lbs,81,V
159lbs,71,V
205lbs,61,B
174lbs,63,N
176lbs,67,B
163lbs,77,B
141lbs,64,B
146lbs,69,B
183lbs,69,N
176lbs,82,V
161lbs,72,N
148lbs,85,V
163lbs,70,V
157lbs,77,V
185lbs,60,V
165lbs,53,B
154lbs,67,B
157lbs,65,V
148lbs,81,V
174lbs,78,B
165lbs,50,V
172lbs,55,B
148lbs,85,V
170lbs,58,V
159lbs,52,V
161lbs,88,B
139lbs,72,N
163lbs,70,V
165lbs,67,V
165lbs,44,B
159lbs,48,V
176lbs,55,B
137lbs,60,V
165lbs,65,N
152lbs,72,N
143lbs,71,V
165lbs,71,B
154lbs,53,V
187lbs,74,B
170lbs,62,B
201lbs,81,N
165lbs,73,V
154lbs,92,V
157lbs,85,N
154lbs,84,V
174lbs,64,B
196lbs,68,B
150lbs,90,V
198lbs,66,N
183lbs,79,B
159lbs,66,V
159lbs,31,B
154lbs,69,N
174lbs,54,N
157lbs,64,V
181lbs,69,B
185lbs,33,B
176lbs,68,N
159lbs,64,V
161lbs,69,B
159lbs,60,N
174lbs,66,V
134lbs,81,N
176lbs,67,B
183lbs,54,B
143lbs,69,V
185lbs,67,V
181lbs,73,V
137lbs,58,V
148lbs,68,V
148lbs,53,V
179lbs,55,V
172lbs,79,N
176lbs,41,B
159lbs,76,V
170lbs,40,V
141lbs,86,V
179lbs,74,B
179lbs,70,B
154lbs,75,V
123lbs,86,N
165lbs,67,B
154lbs,76,B
183lbs,56,B
165lbs,69,V
176lbs,76,N
176lbs,54,B
146lbs,66,V
141lbs,75,B
183lbs,55,B
161lbs,67,V
168lbs,69,B
174lbs,81,V
194lbs,43,B
172lbs,60,V
141lbs,72,B
170lbs,89,V
154lbs,93,V
161lbs,72,B
183lbs,67,V
157lbs,62,V
172lbs,57,V
137lbs,67,V
154lbs,62,N
148lbs,81,V
161lbs,54,B
165lbs,70,B
154lbs,67,V
157lbs,79,B
148lbs,91,V
170lbs,60,V
165lbs,86,V
161lbs,92,V
152lbs,80,N
174lbs,61,B
161lbs,72,V
159lbs,65,V
146lbs,79,N
154lbs,80,N
165lbs,75,B
143lbs,83,B
185lbs,51,B
183lbs,34,B
174lbs,74,N
170lbs,83,N
165lbs,74,V
176lbs,85,B
172lbs,68,B
159lbs,54,V
174lbs,63,V
159lbs,73,N
141lbs,82,V
150lbs,74,V
185lbs,52,B
174lbs,71,B
150lbs,89,V
165lbs,63,B
172lbs,77,N
161lbs,65,B
168lbs,69,B
192lbs,67,N
183lbs,59,V
154lbs,65,V
154lbs,78,V
152lbs,80,V
179lbs,66,V
161lbs,71,N
152lbs,68,V
143lbs,77,B
157lbs,85,V
170lbs,77,B
152lbs,93,V
172lbs,74,N
154lbs,65,N
181lbs,31,B
165lbs,55,B
157lbs,64,B
165lbs,68,B
161lbs,52,V
183lbs,69,N
161lbs,67,V
183lbs,61,V
146lbs,72,V
150lbs,73,V
161lbs,67,B
157lbs,66,N
139lbs,83,V
159lbs,66,B
165lbs,73,V
154lbs,71,V
154lbs,67,V
170lbs,85,N
150lbs,84,N
152lbs,76,B
172lbs,65,V
165lbs,76,V
150lbs,75,B
168lbs,64,B
165lbs,69,N
172lbs,61,B
161lbs,82,V
157lbs,56,V
170lbs,69,B
165lbs,70,V
150lbs,70,V
170lbs,52,V
181lbs,65,B
168lbs,61,B
157lbs,73,N
139lbs,64,V
170lbs,73,B
165lbs,71,V
165lbs,75,V
148lbs,83,V
192lbs,50,B
157lbs,87,N
176lbs,69,B
165lbs,67,V
174lbs,72,B
141lbs,79,B
176lbs,72,N
132lbs,79,B
152lbs,72,N
154lbs,78,N
154lbs,90,N
148lbs,70,V
165lbs,78,N
152lbs,71,V
154lbs,39,B
165lbs,55,V
161lbs,82,V
183lbs,63,N
165lbs,79,V
154lbs,81,N
148lbs,68,V
165lbs,49,B
159lbs,70,V
159lbs,63,V
159lbs,69,V
165lbs,31,V
152lbs,82,B
181lbs,39,B
165lbs,51,B
143lbs,72,V
170lbs,57,B
159lbs,61,V
165lbs,62,B
150lbs,90,B
157lbs,69,V
139lbs,73,B
159lbs,74,V
161lbs,59,V
154lbs,63,V
146lbs,50,V
150lbs,74,V
165lbs,65,V
139lbs,65,B
165lbs,73,V
163lbs,51,V
168lbs,62,B
165lbs,77,B
139lbs,71,V
154lbs,71,B
161lbs,42,N
168lbs,72,V
143lbs,73,N
150lbs,76,V
179lbs,68,B
159lbs,67,V
183lbs,37,B
183lbs,78,N
205lbs,37,V
152lbs,75,N
179lbs,72,V
179lbs,68,B
168lbs,80,B
165lbs,68,V
154lbs,66,B
183lbs,69,B
165lbs,78,N
183lbs,72,V
150lbs,71,B
181lbs,65,B
154lbs,55,V
143lbs,66,V
148lbs,72,B
176lbs,81,N
161lbs,53,B
154lbs,67,B
159lbs,68,V
168lbs,62,B
139lbs,72,B
154lbs,72,N
161lbs,56,V
187lbs,38,B
176lbs,78,B
134lbs,68,V
170lbs,70,N
168lbs,77,B
165lbs,68,B
165lbs,63,N
159lbs,76,V
165lbs,70,V
183lbs,52,B
163lbs,81,B
183lbs,55,B
183lbs,46,N
165lbs,87,N
152lbs,55,V
168lbs,80,N
179lbs,67,B
176lbs,64,V
161lbs,63,B
161lbs,91,V
161lbs,73,N
148lbs,69,V
154lbs,66,B
143lbs,66,V
163lbs,70,N
168lbs,75,V
179lbs,49,B
194lbs,63,V
181lbs,60,B
165lbs,72,V
146lbs,77,N
163lbs,80,B
157lbs,47,B
154lbs,72,V
170lbs,54,B
143lbs,80,N
148lbs,65,V
190lbs,48,N
165lbs,63,V
157lbs,69,V
157lbs,69,V
165lbs,71,N
168lbs,69,V
174lbs,88,N
185lbs,67,N
172lbs,80,B
148lbs,64,V
154lbs,65,V
159lbs,68,B
176lbs,54,B
165lbs,73,B
183lbs,59,B
161lbs,52,V
154lbs,64,V
163lbs,80,V
165lbs,67,V
185lbs,66,B
183lbs,35,B
161lbs,54,B
181lbs,47,B
139lbs,75,N
159lbs,73,B
161lbs,70,V
172lbs,78,V
174lbs,57,B
168lbs,73,B
170lbs,53,B
172lbs,72,B
161lbs,71,V
209lbs,66,B
134lbs,71,V
159lbs,47,N
165lbs,69,B
168lbs,60,B
176lbs,58,B
165lbs,66,B
163lbs,74,B
163lbs,69,V
150lbs,69,B
209lbs,45,B
172lbs,52,V
150lbs,77,V
170lbs,74,N
134lbs,62,V
154lbs,64,V
179lbs,46,B
170lbs,66,V
146lbs,71,N
181lbs,64,B
174lbs,62,B
163lbs,81,V
150lbs,69,B
157lbs,80,N
154lbs,72,V
174lbs,66,V
172lbs,63,V
150lbs,75,B
170lbs,87,V
181lbs,64,V
141lbs,65,V
154lbs,91,V
165lbs,77,B
174lbs,67,N
159lbs,87,N
172lbs,71,V
190lbs,32,B
159lbs,91,N
159lbs,67,B
172lbs,73,B
168lbs,39,B
165lbs,72,B
154lbs,75,B
146lbs,77,N
170lbs,63,B
159lbs,68,B
152lbs,77,V
152lbs,65,B
159lbs,35,B
137lbs,68,V
146lbs,63,V
176lbs,71,B
176lbs,53,N
196lbs,34,B
165lbs,60,V
176lbs,66,N
154lbs,73,V
152lbs,73,B
174lbs,84,V
168lbs,72,B
163lbs,54,N
148lbs,66,V
161lbs,66,V
165lbs,62,V
187lbs,63,B
174lbs,61,B
172lbs,66,B
163lbs,64,V
170lbs,69,V
168lbs,79,B
170lbs,63,V
159lbs,75,V
165lbs,82,B
154lbs,70,B
176lbs,81,V
187lbs,66,N
159lbs,56,V
159lbs,83,V
176lbs,54,N
163lbs,74,B
154lbs,70,B
152lbs,74,V
170lbs,78,V
174lbs,54,V
190lbs,48,B
192lbs,62,B
165lbs,70,B
141lbs,75,N
157lbs,81,V
174lbs,78,B
172lbs,66,V
165lbs,85,N
150lbs,71,V
165lbs,71,V
152lbs,68,V
154lbs,76,B
157lbs,78,V
187lbs,63,B
172lbs,53,B
168lbs,85,V
192lbs,54,B
154lbs,66,V
163lbs,78,V
154lbs,59,V
132lbs,61,V
141lbs,72,N
185lbs,74,B
176lbs,78,V
176lbs,61,N
157lbs,58,V
150lbs,53,B
139lbs,76,N
205lbs,48,B
154lbs,60,V
174lbs,54,B
154lbs,87,N
190lbs,59,B
172lbs,47,B
170lbs,62,B
146lbs,74,B
141lbs,68,V
179lbs,34,V
181lbs,31,B
148lbs,60,N
150lbs,67,B
146lbs,76,V
172lbs,85,N
152lbs,79,B
154lbs,72,B
181lbs,49,B
183lbs,50,N
170lbs,69,V
141lbs,82,N
187lbs,55,B
146lbs,64,V
159lbs,67,N
161lbs,59,B
159lbs,65,V
159lbs,75,V
165lbs,82,B
159lbs,79,B
172lbs,68,B
183lbs,59,B
165lbs,69,V
198lbs,32,N
152lbs,72,V
174lbs,64,V
154lbs,82,B
168lbs,62,B
174lbs,85,V
165lbs,73,V
154lbs,33,V
159lbs,71,B
159lbs,76,V
163lbs,77,N
159lbs,76,N
152lbs,72,V
187lbs,65,V
143lbs,62,V
174lbs,73,N
168lbs,67,V
150lbs,77,N
161lbs,66,V
159lbs,48,B
161lbs,68,V
154lbs,73,V
183lbs,38,B
181lbs,55,B
176lbs,54,B
176lbs,75,V
176lbs,58,N
174lbs,57,B
161lbs,76,V
185lbs,47,V
174lbs,75,B
183lbs,57,N
172lbs,65,V
157lbs,78,B
174lbs,72,B
159lbs,71,B
179lbs,73,B
148lbs,78,N
172lbs,53,B
201lbs,70,B
181lbs,61,V
161lbs,71,N
170lbs,48,V
168lbs,67,B
121lbs,72,V
165lbs,64,V
179lbs,67,B
187lbs,78,N
192lbs,68,N
157lbs,49,V
165lbs,81,V
137lbs,72,B
137lbs,67,B
154lbs,59,B
187lbs,75,N
183lbs,66,B
154lbs,61,B
243lbs,49,N
146lbs,73,V
170lbs,75,N
203lbs,80,N
216lbs,77,N
157lbs,78,N
165lbs,70,V
170lbs,85,V
150lbs,70,B
201lbs,30,V
154lbs,75,V
190lbs,55,B
152lbs,72,V
161lbs,72,V
176lbs,57,B
165lbs,64,B
148lbs,77,V
148lbs,72,V
146lbs,83,B
163lbs,52,V
134lbs,79,V
146lbs,77,V
152lbs,53,B
150lbs,51,B
170lbs,63,V
170lbs,62,B
176lbs,89,B
157lbs,76,V
181lbs,71,N
174lbs,73,B
150lbs,79,B
187lbs,71,B
172lbs,61,B
141lbs,76,N
172lbs,72,B
170lbs,58,V
139lbs,81,V
161lbs,68,N
152lbs,65,B
168lbs,69,N
154lbs,75,N
174lbs,57,B
137lbs,75,V
161lbs,70,B
209lbs,45,B
152lbs,92,V
154lbs,86,N
154lbs,73,B
165lbs,68,V
159lbs,61,V
152lbs,69,V
159lbs,54,V
146lbs,39,V
161lbs,52,N
163lbs,70,N
154lbs,88,N
157lbs,73,B
165lbs,74,V
194lbs,53,B
170lbs,82,B
159lbs,61,V
179lbs,61,N
132lbs,79,V
187lbs,45,B
172lbs,71,B
163lbs,61,V
161lbs,83,N
128lbs,82,V
165lbs,90,V
165lbs,70,V
161lbs,60,V
174lbs,52,B
174lbs,71,N
176lbs,68,N
176lbs,58,V
187lbs,52,B
159lbs,67,N
163lbs,72,V
150lbs,62,N
148lbs,72,V
157lbs,68,B
179lbs,71,N
168lbs,68,V
157lbs,74,B
172lbs,46,B
161lbs,91,N
163lbs,63,V
163lbs,46,B
143lbs,71,V
154lbs,79,N
176lbs,70,B
161lbs,72,V
154lbs,69,V
161lbs,72,V
165lbs,80,V
146lbs,82,V
172lbs,52,B
168lbs,55,V
161lbs,72,V
157lbs,81,N
137lbs,86,N
150lbs,58,N
165lbs,74,N
185lbs,58,N
141lbs,72,V
159lbs,67,B
179lbs,70,B
154lbs,84,N
150lbs,49,V
165lbs,55,B
165lbs,69,V
185lbs,67,V
148lbs,61,V
154lbs,54,V
176lbs,62,V
168lbs,65,V
170lbs,69,B
165lbs,38,V
128lbs,77,V
170lbs,54,V
163lbs,66,V
159lbs,79,V
143lbs,56,V
181lbs,73,V
150lbs,70,V
163lbs,77,V
159lbs,83,V
159lbs,67,V
168lbs,64,V
187lbs,75,B
170lbs,77,V
150lbs,79,N
161lbs,79,B
146lbs,83,V
150lbs,60,V
172lbs,70,B
159lbs,76,B
159lbs,61,V
154lbs,67,V
154lbs,70,V
174lbs,53,B
154lbs,75,B
163lbs,91,B
152lbs,80,V
187lbs,59,B
181lbs,83,V
170lbs,66,N
168lbs,72,N
161lbs,72,N
176lbs,47,B
168lbs,73,V
187lbs,66,V
154lbs,70,B
172lbs,69,B
176lbs,67,V
190lbs,71,N
174lbs,78,V
137lbs,72,V
150lbs,78,V
161lbs,62,N
150lbs,65,V
168lbs,69,B
176lbs,70,N
170lbs,46,B
161lbs,65,B
159lbs,67,V
165lbs,85,V
176lbs,43,V
143lbs,73,N
163lbs,67,B
163lbs,65,V
148lbs,69,B
157lbs,70,N
170lbs,66,V
190lbs,74,N
170lbs,53,V
179lbs,90,B
174lbs,64,V
143lbs,70,V
152lbs,78,V
146lbs,85,N
201lbs,48,B
154lbs,55,V
174lbs,87,N
172lbs,53,N
163lbs,68,N
172lbs,63,N
183lbs,73,B
183lbs,62,V
154lbs,73,V
154lbs,61,V
159lbs,62,B
183lbs,61,V
132lbs,74,V
185lbs,80,B
143lbs,75,V
174lbs,63,V
152lbs,62,V
148lbs,67,N
176lbs,42,N
139lbs,78,V
161lbs,79,N
137lbs,81,V
154lbs,82,V
172lbs,68,N
154lbs,54,V
148lbs,59,B
168lbs,65,B
165lbs,64,V
157lbs,69,N
150lbs,63,V
163lbs,66,V
159lbs,82,V
174lbs,68,N
168lbs,68,N
154lbs,68,B
172lbs,43,B
163lbs,54,V
161lbs,63,B
146lbs,73,V
172lbs,72,B
163lbs,77,V
187lbs,38,B
150lbs,75,N
181lbs,65,B
176lbs,72,V
179lbs,78,B
137lbs,69,V
183lbs,85,V
185lbs,61,B
161lbs,87,V
172lbs,73,N
159lbs,74,V
161lbs,81,V
165lbs,45,B
121lbs,81,V
146lbs,78,V
176lbs,62,V
126lbs,75,V
159lbs,47,B
157lbs,78,N
170lbs,75,B
190lbs,70,N
152lbs,84,N
168lbs,72,B
165lbs,69,B
157lbs,51,V
154lbs,64,B
141lbs,89,N
152lbs,68,B
176lbs,73,B
161lbs,72,V
152lbs,78,N
174lbs,56,B
165lbs,76,B
172lbs,77,N
137lbs,83,V
172lbs,80,B
174lbs,67,N
174lbs,64,V
176lbs,56,B
152lbs,66,V
168lbs,69,V
176lbs,43,B
181lbs,61,V
174lbs,65,N
174lbs,62,V
157lbs,70,V
168lbs,55,V
163lbs,67,B
150lbs,68,V
183lbs,68,V
183lbs,55,B
170lbs,67,B
192lbs,53,B
183lbs,58,B
161lbs,89,V
165lbs,73,B
165lbs,75,N
161lbs,70,B
163lbs,53,V
154lbs,90,V
168lbs,71,B
159lbs,61,V
174lbs,80,V
143lbs,84,B
165lbs,71,N
176lbs,67,N
176lbs,67,B
154lbs,68,B
130lbs,62,V
150lbs,69,N
170lbs,75,V
152lbs,72,V
172lbs,77,V
146lbs,71,V
179lbs,68,N
170lbs,64,B
165lbs,85,V
172lbs,75,B
170lbs,75,B
165lbs,62,N
157lbs,64,V
161lbs,64,V
152lbs,69,V
176lbs,30,V
143lbs,73,B
143lbs,81,N
143lbs,90,V
152lbs,72,V
192lbs,77,N
192lbs,69,B
148lbs,75,V
154lbs,70,V
168lbs,82,B
154lbs,71,V
165lbs,55,B
179lbs,37,V
181lbs,69,V
148lbs,65,V
176lbs,54,B
165lbs,70,V
157lbs,62,B
198lbs,33,B
148lbs,66,V
148lbs,80,V
176lbs,54,N
163lbs,83,N
154lbs,68,V
161lbs,66,N
172lbs,74,B
168lbs,76,N
152lbs,72,B
159lbs,79,B
154lbs,72,V
163lbs,74,B
159lbs,76,N
168lbs,76,B
168lbs,76,V
168lbs,69,V
165lbs,73,N
170lbs,69,B
132lbs,67,V
170lbs,71,B
154lbs,50,V
154lbs,62,N
187lbs,69,V
168lbs,68,V
143lbs,79,V
159lbs,78,B
168lbs,79,N
207lbs,33,B
176lbs,63,B
163lbs,73,V
148lbs,69,B
190lbs,47,B
157lbs,69,B
170lbs,46,V
157lbs,86,N
172lbs,75,N
157lbs,74,V
143lbs,57,B
170lbs,61,V
163lbs,78,B
163lbs,61,V
185lbs,74,B
152lbs,76,N
176lbs,68,V
152lbs,77,V
154lbs,61,B
179lbs,77,V
165lbs,43,V
159lbs,66,B
150lbs,75,V
174lbs,41,V
168lbs,84,B
152lbs,70,V
170lbs,76,V
168lbs,86,N
190lbs,88,V
163lbs,64,V
154lbs,81,B
174lbs,63,N
168lbs,73,B
159lbs,86,B
165lbs,88,V
168lbs,68,V
174lbs,70,N
161lbs,77,V
165lbs,69,B
183lbs,56,B
165lbs,68,N
154lbs,66,V
154lbs,71,V
165lbs,73,N
157lbs,70,B
183lbs,69,N
143lbs,69,B
152lbs,68,B
172lbs,69,N
154lbs,77,N
176lbs,74,B
170lbs,68,N
146lbs,68,V
174lbs,74,N
159lbs,70,V
170lbs,80,V
157lbs,72,V
163lbs,71,V
132lbs,86,V
165lbs,82,N
192lbs,62,N
159lbs,67,B
168lbs,61,V
139lbs,82,N
143lbs,82,N
154lbs,86,N
163lbs,77,N
181lbs,53,V
163lbs,78,B
159lbs,72,B
154lbs,77,N
172lbs,54,N
183lbs,34,B
154lbs,83,V
134lbs,90,N
157lbs,78,B
139lbs,64,V
150lbs,67,V
185lbs,66,N
161lbs,80,B
152lbs,73,N
172lbs,34,B
161lbs,75,N
154lbs,71,V
139lbs,80,B
168lbs,69,B
183lbs,78,N
181lbs,46,V
161lbs,48,B
141lbs,66,N
168lbs,62,B
176lbs,84,N
132lbs,79,N
154lbs,79,B
157lbs,75,B
187lbs,67,N
181lbs,55,B
163lbs,62,B
170lbs,66,B
141lbs,62,V
168lbs,79,N
150lbs,67,B
159lbs,67,V
150lbs,61,V
165lbs,86,N
163lbs,83,V
163lbs,51,V
165lbs,65,V
168lbs,59,B
176lbs,40,B
150lbs,78,V
154lbs,83,N
183lbs,75,B
179lbs,72,N
150lbs,75,V
161lbs,86,V
168lbs,59,N
176lbs,69,B
165lbs,63,B
165lbs,65,V
163lbs,72,B
163lbs,67,V
165lbs,76,V
174lbs,84,B
154lbs,67,V
163lbs,74,B
172lbs,63,B
174lbs,68,B
170lbs,72,V
163lbs,34,V
170lbs,68,V
176lbs,70,V
168lbs,63,B
187lbs,80,N
176lbs,57,V
159lbs,64,V
148lbs,60,V
143lbs,69,V
181lbs,51,B
161lbs,60,B
152lbs,68,N
194lbs,52,V
132lbs,73,N
172lbs,71,N
150lbs,68,N
185lbs,71,B
165lbs,31,V
176lbs,67,B
179lbs,66,V
183lbs,79,N
174lbs,76,V
163lbs,61,N
165lbs,72,B
163lbs,70,V
165lbs,72,N
194lbs,68,B
183lbs,87,N
141lbs,71,N
183lbs,70,V
139lbs,76,B
174lbs,73,B
168lbs,84,V
143lbs,78,B
190lbs,76,N
201lbs,44,B
157lbs,92,V
143lbs,75,B
154lbs,65,V
172lbs,71,B
168lbs,70,B
154lbs,71,V
176lbs,74,N
165lbs,69,B
154lbs,62,B
163lbs,66,V
214lbs,65,N
141lbs,33,V
154lbs,53,V
150lbs,67,B
185lbs,58,B
137lbs,82,V
176lbs,69,B
176lbs,78,V
170lbs,60,V
165lbs,81,V
146lbs,74,V
157lbs,78,N
146lbs,73,V
154lbs,73,V
163lbs,85,V
157lbs,72,V
163lbs,58,B
183lbs,42,B
174lbs,40,V
152lbs,83,B
165lbs,67,N
150lbs,75,V
165lbs,66,V
163lbs,70,V
185lbs,70,B
161lbs,69,N
168lbs,69,B
190lbs,70,N
168lbs,62,B
165lbs,72,V
154lbs,80,N
159lbs,77,V
150lbs,63,V
161lbs,69,N
163lbs,63,B
185lbs,38,B
172lbs,75,N
139lbs,69,V
154lbs,68,V
179lbs,62,V
150lbs,74,B
154lbs,68,V
165lbs,72,B
159lbs,57,V
172lbs,75,V
170lbs,54,N
165lbs,80,V
137lbs,78,B
161lbs,76,V
152lbs,79,V
154lbs,88,B
150lbs,71,V
165lbs,61,V
157lbs,66,V
176lbs,68,V
165lbs,80,B
165lbs,68,V
170lbs,75,N
168lbs,72,N
163lbs,85,B
154lbs,74,V
187lbs,39,N
165lbs,81,V
170lbs,73,B
154lbs,69,V
176lbs,68,B
159lbs,58,B
183lbs,66,B
170lbs,69,V
165lbs,78,B
143lbs,85,V
150lbs,71,V
168lbs,74,V
152lbs,71,B
139lbs,81,V
150lbs,72,V
154lbs,68,B
170lbs,59,N
148lbs,72,B
141lbs,79,B
174lbs,67,N
154lbs,39,V
165lbs,72,V
148lbs,68,V
163lbs,90,V
165lbs,53,V
159lbs,70,N
203lbs,34,B
157lbs,58,V
165lbs,83,V
157lbs,78,B
161lbs,92,B
170lbs,57,V
152lbs,73,V
214lbs,25,B
181lbs,74,N
157lbs,83,V
187lbs,66,B
165lbs,72,V
181lbs,67,V
163lbs,77,V
161lbs,63,B
154lbs,90,N
179lbs,62,B
192lbs,48,V
174lbs,77,B
174lbs,65,B
165lbs,68,V
179lbs,67,B
183lbs,51,B
159lbs,74,V
174lbs,73,B
139lbs,73,N
163lbs,61,V
154lbs,65,B
196lbs,87,B
168lbs,52,B
154lbs,76,V
143lbs,83,N
165lbs,73,N
170lbs,76,B
150lbs,55,V
165lbs,63,B
154lbs,61,B
194lbs,81,B
148lbs,75,B
152lbs,61,V
174lbs,73,B
134lbs,57,V
165lbs,55,V
139lbs,70,B
161lbs,72,B
176lbs,51,B
174lbs,76,N
194lbs,53,N
198lbs,53,N
154lbs,69,V
165lbs,63,V
161lbs,73,B
148lbs,73,N
150lbs,82,B
187lbs,63,B
154lbs,76,B
157lbs,70,V
172lbs,54,N
176lbs,72,V
148lbs,60,V
157lbs,71,B
174lbs,61,B
174lbs,68,V
165lbs,74,V
176lbs,74,V
154lbs,41,V
165lbs,79,B
196lbs,32,N
154lbs,75,N
159lbs,73,V
185lbs,72,B
161lbs,70,B
150lbs,77,B
165lbs,86,N
165lbs,74,N
181lbs,85,N
190lbs,67,B
172lbs,73,N
185lbs,59,V
159lbs,74,B
141lbs,70,V
154lbs,82,V
168lbs,74,N
168lbs,70,B
176lbs,36,B
159lbs,65,V
150lbs,76,B
161lbs,77,V
179lbs,50,B
146lbs,84,B
143lbs,70,B
165lbs,55,V
179lbs,52,N
165lbs,69,B
168lbs,59,B
154lbs,67,V
148lbs,37,V
143lbs,76,V
168lbs,62,B
183lbs,53,B
154lbs,88,N
143lbs,77,V
150lbs,89,N
154lbs,75,V
165lbs,72,B
159lbs,75,N
146lbs,59,B
174lbs,49,V
150lbs,65,V
170lbs,67,B
163lbs,66,B
154lbs,70,B
168lbs,74,V
192lbs,92,N
176lbs,58,B
179lbs,59,V
187lbs,51,B
187lbs,73,B
183lbs,51,B
154lbs,78,N
192lbs,50,N
161lbs,71,V
150lbs,87,V
159lbs,69,N
168lbs,58,B
163lbs,81,V
161lbs,73,V
161lbs,62,B
163lbs,67,B
161lbs,84,N
172lbs,84,N
163lbs,84,B
143lbs,91,V
172lbs,75,B
154lbs,62,V
154lbs,79,N
176lbs,59,B
154lbs,56,V
172lbs,61,B
185lbs,61,N
148lbs,68,V
183lbs,37,B
187lbs,49,N
154lbs,56,B
207lbs,53,B
170lbs,81,N
165lbs,81,N
179lbs,70,B
170lbs,59,B
170lbs,44,V
176lbs,45,B
176lbs,65,N
157lbs,69,B
196lbs,31,N
185lbs,64,N
161lbs,51,B
170lbs,73,B
159lbs,74,B
172lbs,65,V
165lbs,76,V
163lbs,78,N
187lbs,46,V
183lbs,35,B
161lbs,74,B
159lbs,78,V
185lbs,73,V
163lbs,70,V
150lbs,84,N
168lbs,71,V
154lbs,83,N
159lbs,69,B
139lbs,86,N
157lbs,70,N
154lbs,71,V
179lbs,72,V
170lbs,74,B
152lbs,87,N
174lbs,54,V
154lbs,67,B
150lbs,72,N
146lbs,59,V
165lbs,63,B
172lbs,69,N
159lbs,43,V
174lbs,68,V
174lbs,74,N
161lbs,90,N
150lbs,70,B
163lbs,81,V
161lbs,66,V
148lbs,72,B
165lbs,74,N
181lbs,77,N
157lbs,55,B
157lbs,80,V
183lbs,64,B
179lbs,69,V
165lbs,74,B
143lbs,70,V
172lbs,61,B
163lbs,68,B
161lbs,34,V
172lbs,75,B
154lbs,66,V
172lbs,69,N
154lbs,67,N
165lbs,69,V
192lbs,55,B
163lbs,68,B
172lbs,61,V
170lbs,75,B
163lbs,70,V
130lbs,78,V
174lbs,34,B
165lbs,72,V
172lbs,85,V
170lbs,75,B
163lbs,67,B
163lbs,60,B
143lbs,68,V
143lbs,77,B
143lbs,72,N
170lbs,63,V
190lbs,60,B
176lbs,78,N
161lbs,90,V
161lbs,81,N
148lbs,76,V
168lbs,51,V
143lbs,58,V
170lbs,78,B
185lbs,69,B
154lbs,69,V
154lbs,55,V
168lbs,68,N
183lbs,62,B
170lbs,87,N
174lbs,68,B
126lbs,81,N
163lbs,70,B
190lbs,90,N
154lbs,67,B
161lbs,63,V
172lbs,58,B
174lbs,65,V
152lbs,82,V
179lbs,63,N
170lbs,68,B
176lbs,72,V
154lbs,78,B
168lbs,76,B
194lbs,54,B
154lbs,78,V
165lbs,74,V
